,timestamp,buyer,seller,symbol,currency,price,quantity
13228,1718900,Camilla,Paris,MAGNIFICENT_MACARONS,SEASHELLS,764.0,4
13302,1722300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,766.0,5
13317,1722800,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,775.0,7
13328,1723600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,763.0,2
13362,1724900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,752.0,5
13387,1726000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,763.0,5
13405,1726800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,760.0,5
13426,1728500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,773.0,5
13438,1730000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,761.0,7
13465,1732000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,767.0,5
13596,1740300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,761.0,2
13640,1742300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,729.0,6
13694,1745500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,717.0,4
13793,1750900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,726.0,6
13839,1754500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,740.0,4
13847,1755200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,738.0,4
13876,1757300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,733.0,3
13916,1759800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,714.0,5
13917,1759800,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,714.0,2
13940,1761700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,731.0,5
13962,1763600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,726.0,6
13991,1765100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,721.0,4
14036,1767300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,710.0,7
14045,1767500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,718.0,5
14187,1776900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,716.0,6
14266,1781600,Caesar,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,731.0,5
14267,1781600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,727.0,4
14295,1782700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,744.0,5
14310,1783200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,742.0,5
14335,1784000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,733.0,4
14360,1785900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,733.0,5
14456,1793300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,712.0,3
14457,1793400,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,713.0,3
14518,1797200,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,724.0,3
14533,1798000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,720.0,4
14628,1804500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,713.0,6
14660,1806100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,714.0,5
14687,1807600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,706.0,7
14731,1810500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,711.0,5
14736,1810900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,703.0,4
14789,1814500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,707.0,4
14844,1818200,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,710.0,5
14959,1823100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,709.0,4
15025,1827800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,722.0,6
15042,1829400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,729.0,7
15083,1832000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,760.0,4
15155,1835100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,765.0,5
15202,1838100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,776.0,7
15227,1838500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,782.0,5
15273,1840400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,780.0,6
15339,1844800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,785.0,5
15345,1845100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,786.0,4
15350,1845400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,784.0,5
15476,1852900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,805.0,7
15544,1858400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,805.0,6
15558,1859300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,808.0,5
15578,1860000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,821.0,6
15644,1864800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,811.0,5
15664,1865700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,809.0,5
15665,1865700,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,809.0,2
15691,1868500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,812.0,5
15726,1871600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,813.0,5
15727,1871600,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,813.0,2
15753,1872800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,832.0,2
15766,1873500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,837.0,2
15785,1874800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,851.0,5
15788,1875000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,852.0,5
15796,1875200,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,858.0,3
15890,1882300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,881.0,6
15917,1883500,Camilla,Caesar,MAGNIFICENT_MACARONS,SEASHELLS,884.0,3
15918,1883500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,878.0,6
15982,1887400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,871.0,6
16042,1891000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,875.0,6
16043,1891000,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,875.0,1
16117,1894500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,886.0,6
16190,1898400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,895.0,7
16213,1899900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,918.0,5
16302,1905800,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,936.0,7
16309,1906400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,930.0,7
16334,1907700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,932.0,4
16371,1910000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,934.0,6
16531,1919600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,925.0,5
16633,1926500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,882.0,5
16666,1928500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,870.0,5
16864,1939400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,836.0,6
16879,1940500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,842.0,3
16956,1946200,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,852.0,3
16961,1947100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,850.0,4
17004,1949300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,848.0,4
17163,1957700,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,840.0,2
17207,1961500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,846.0,2
17226,1963000,Camilla,Caesar,MAGNIFICENT_MACARONS,SEASHELLS,853.0,2
17339,1968600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,859.0,5
17430,1973300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,822.0,4
17447,1974000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,820.0,6
17499,1977300,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,852.0,4
17679,1987400,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,808.0,5
17754,1991200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,807.0,5
17836,1997900,Camilla,Caesar,MAGNIFICENT_MACARONS,SEASHELLS,800.0,4
13,2000100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,786.0,7
17,2000400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,775.0,5
53,2001500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,782.0,4
147,2009200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,778.0,6
174,2010400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,784.0,5
180,2010900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,776.0,2
202,2013000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,762.0,5
221,2014500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,752.0,5
239,2015000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,755.0,7
271,2016700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,773.0,6
293,2017500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,775.0,6
476,2026500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,757.0,6
496,2027200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,754.0,5
514,2028500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,747.0,5
515,2028500,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,747.0,1
631,2034400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,754.0,5
632,2034400,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,754.0,1
768,2043100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,714.0,4
827,2047200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,720.0,6
865,2049900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,720.0,3
1148,2066700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,736.0,5
1186,2069700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,741.0,5
1187,2069700,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,741.0,2
1221,2072500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,737.0,2
1246,2073800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,725.0,6
1253,2074400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,729.0,5
1272,2075500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,705.0,6
1275,2075600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,695.0,6
1300,2077100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,710.0,5
1305,2077400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,718.0,5
1334,2077900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,711.0,5
1475,2086400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,719.0,4
1483,2087000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,716.0,5
1537,2091200,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,740.0,5
1583,2092800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,725.0,5
1597,2093700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,718.0,6
1641,2096200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,713.0,5
1659,2097700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,713.0,6
1671,2098700,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,718.0,5
1743,2102900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,731.0,3
1758,2103500,Camilla,Paris,MAGNIFICENT_MACARONS,SEASHELLS,739.0,3
1789,2105600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,730.0,3
1938,2113500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,703.0,4
2103,2121200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,709.0,7
2159,2123600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,713.0,4
2173,2124200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,705.0,5
2174,2124200,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,705.0,2
2252,2127900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,699.0,7
2341,2132800,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,716.0,7
2377,2134900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,696.0,7
2452,2138900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,707.0,4
2457,2139000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,714.0,4
2476,2140300,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,725.0,4
2568,2145700,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,720.0,5
2577,2146000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,720.0,5
2589,2147000,Camilla,Caesar,MAGNIFICENT_MACARONS,SEASHELLS,721.0,5
2621,2148600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,739.0,6
2639,2149200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,723.0,4
2698,2152700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,721.0,4
2756,2156900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,768.0,6
2912,2164200,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,741.0,5
2967,2166700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,736.0,5
2968,2166700,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,736.0,1
3080,2172300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,724.0,4
3224,2181800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,734.0,5
3349,2188600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,717.0,4
3354,2188700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,729.0,4
3369,2190300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,721.0,4
3430,2194400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,710.0,4
3477,2197300,Camilla,Paris,MAGNIFICENT_MACARONS,SEASHELLS,712.0,4
3497,2198200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,705.0,6
3500,2198400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,704.0,6
3526,2199500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,707.0,4
3534,2199900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,707.0,7
3539,2200500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,710.0,4
3705,2210500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,740.0,3
3709,2210600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,736.0,2
3721,2211200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,741.0,5
3727,2211400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,752.0,6
3781,2214600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,753.0,5
3812,2217500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,758.0,4
3819,2218100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,766.0,4
3866,2220600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,790.0,6
3945,2225300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,790.0,4
4031,2231300,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,773.0,4
4105,2235000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,764.0,4
4269,2246500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,753.0,5
4297,2248700,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,752.0,2
4464,2259000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,766.0,4
4484,2260300,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,782.0,6
4498,2260800,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,779.0,5
4567,2264600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,766.0,6
4663,2271200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,742.0,5
4664,2271200,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,742.0,2
4764,2276200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,767.0,4
4809,2279500,Camilla,Caesar,MAGNIFICENT_MACARONS,SEASHELLS,794.0,4
4840,2281500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,794.0,7
4856,2282300,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,789.0,4
4875,2283500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,788.0,4
4881,2283800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,786.0,2
4983,2289800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,773.0,6
5066,2294900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,766.0,3
5361,2311000,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,793.0,2
5367,2311800,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,793.0,4
5386,2312800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,788.0,2
5398,2313700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,789.0,4
5473,2319500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,784.0,5
5537,2322500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,790.0,4
5545,2323100,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,789.0,2
5546,2323100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,792.0,7
5553,2323400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,788.0,6
5575,2324600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,789.0,3
5602,2325500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,793.0,6
5853,2338900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,750.0,5
6006,2348500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,731.0,2
6007,2348600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,734.0,6
6106,2354100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,740.0,5
6132,2354800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,744.0,4
6201,2358800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,767.0,6
6264,2362700,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,752.0,4
6339,2367500,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,778.0,5
6362,2369100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,786.0,5
6447,2373900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,793.0,6
6560,2381300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,786.0,4
6595,2383200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,785.0,4
6654,2386400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,799.0,6
6683,2388100,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,788.0,4
6759,2391900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,779.0,7
6809,2394100,Caesar,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,759.0,4
6825,2394800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,746.0,2
6826,2394900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,745.0,5
6987,2402000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,769.0,6
7032,2404700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,775.0,7
7102,2409800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,787.0,6
7154,2413400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,813.0,4
7164,2413800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,813.0,4
7173,2414400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,809.0,4
7206,2416700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,802.0,5
7207,2416700,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,802.0,1
7256,2419600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,787.0,4
7261,2419900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,799.0,5
7317,2423900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,800.0,5
7323,2424300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,791.0,4
7331,2424400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,799.0,5
7392,2427700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,799.0,7
7420,2429300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,791.0,7
7455,2431700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,784.0,6
7475,2432600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,797.0,5
7500,2433900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,789.0,7
7508,2434600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,798.0,5
7527,2435200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,794.0,4
7590,2438900,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,792.0,4
7606,2440000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,787.0,7
7706,2444700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,789.0,7
7725,2445600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,781.0,4
7739,2446400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,784.0,6
7747,2446700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,782.0,5
7751,2447000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,781.0,5
7765,2447900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,781.0,4
7800,2450700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,778.0,4
7851,2453600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,767.0,5
7878,2455100,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,763.0,4
7911,2456400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,768.0,6
7924,2457000,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,759.0,3
7940,2457700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,765.0,6
8076,2465100,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,762.0,3
8120,2467700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,758.0,4
8129,2468200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,751.0,5
8141,2468900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,761.0,4
8170,2470700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,762.0,6
8171,2470700,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,762.0,1
8173,2471200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,769.0,4
8218,2473800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,778.0,4
8226,2474500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,788.0,4
8348,2481200,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,741.0,5
8390,2483400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,749.0,5
8422,2485800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,735.0,5
8499,2491200,Camilla,Paris,MAGNIFICENT_MACARONS,SEASHELLS,765.0,2
8530,2492800,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,768.0,7
8535,2493200,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,763.0,4
8567,2494900,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,764.0,2
8684,2500700,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,752.0,3
8736,2503900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,748.0,4
8754,2504500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,748.0,5
8842,2508600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,732.0,3
8871,2509600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,742.0,5
8879,2510300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,743.0,4
8894,2511400,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,755.0,3
9106,2522200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,793.0,7
9139,2524000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,787.0,7
9182,2526100,Paris,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,786.0,4
9220,2528600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,788.0,4
9252,2530600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,792.0,4
9298,2533100,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,784.0,5
9310,2533900,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,778.0,4
9355,2535300,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,784.0,7
9408,2538500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,794.0,6
9424,2539000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,795.0,4
9443,2539800,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,791.0,3
9450,2540500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,798.0,5
9475,2541000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,791.0,7
9488,2541500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,789.0,6
9518,2543400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,797.0,4
